clock,bono_net.if.in[ens160],bono_net.if.out[ens160],"bono_proc.num[,,run]",bono_proc.num[],bono_system.cpu.intr,"bono_system.cpu.load[percpu,avg1]","bono_system.cpu.load[percpu,avg15]","bono_system.cpu.load[percpu,avg5]",bono_system.cpu.switches,"bono_system.cpu.util[,idle]","bono_system.cpu.util[,interrupt]","bono_system.cpu.util[,iowait]","bono_system.cpu.util[,nice]","bono_system.cpu.util[,softirq]","bono_system.cpu.util[,steal]","bono_system.cpu.util[,system]","bono_system.cpu.util[,user]","bono_system.swap.size[,free]","bono_system.swap.size[,pfree]","bono_system.swap.size[,total]","bono_vfs.fs.inode[/,pfree]","bono_vfs.fs.inode[/boot,pfree]","bono_vfs.fs.inode[/var/lib/docker/aufs,pfree]","bono_vfs.fs.inode[/var/lib/kubelet,pfree]","bono_vfs.fs.inode[/var/lib/rancher/volumes,pfree]","bono_vfs.fs.size[/,pfree]","bono_vfs.fs.size[/,total]","bono_vfs.fs.size[/,used]","bono_vfs.fs.size[/boot,free]","bono_vfs.fs.size[/boot,pfree]","bono_vfs.fs.size[/boot,total]","bono_vfs.fs.size[/boot,used]","bono_vfs.fs.size[/var/lib/docker/aufs,pfree]","bono_vfs.fs.size[/var/lib/docker/aufs,total]","bono_vfs.fs.size[/var/lib/docker/aufs,used]","bono_vfs.fs.size[/var/lib/kubelet,free]","bono_vfs.fs.size[/var/lib/kubelet,pfree]","bono_vfs.fs.size[/var/lib/kubelet,total]","bono_vfs.fs.size[/var/lib/kubelet,used]","bono_vfs.fs.size[/var/lib/rancher/volumes,free]","bono_vfs.fs.size[/var/lib/rancher/volumes,pfree]","bono_vfs.fs.size[/var/lib/rancher/volumes,total]","bono_vfs.fs.size[/var/lib/rancher/volumes,used]",bono_vm.memory.size[available],bono_vm.memory.size[total],homestead_net.if.in[ens160],homestead_net.if.out[ens160],"homestead_proc.num[,,run]",homestead_proc.num[],homestead_system.cpu.intr,"homestead_system.cpu.load[percpu,avg1]","homestead_system.cpu.load[percpu,avg15]","homestead_system.cpu.load[percpu,avg5]",homestead_system.cpu.switches,"homestead_system.cpu.util[,idle]","homestead_system.cpu.util[,interrupt]","homestead_system.cpu.util[,iowait]","homestead_system.cpu.util[,nice]","homestead_system.cpu.util[,softirq]","homestead_system.cpu.util[,steal]","homestead_system.cpu.util[,system]","homestead_system.cpu.util[,user]","homestead_system.swap.size[,free]","homestead_system.swap.size[,pfree]","homestead_system.swap.size[,total]","homestead_vfs.fs.inode[/,pfree]","homestead_vfs.fs.inode[/boot,pfree]","homestead_vfs.fs.inode[/var/lib/docker/aufs,pfree]","homestead_vfs.fs.inode[/var/lib/kubelet,pfree]","homestead_vfs.fs.inode[/var/lib/rancher/volumes,pfree]","homestead_vfs.fs.size[/,pfree]","homestead_vfs.fs.size[/,total]","homestead_vfs.fs.size[/,used]","homestead_vfs.fs.size[/boot,free]","homestead_vfs.fs.size[/boot,pfree]","homestead_vfs.fs.size[/boot,total]","homestead_vfs.fs.size[/boot,used]","homestead_vfs.fs.size[/var/lib/docker/aufs,pfree]","homestead_vfs.fs.size[/var/lib/docker/aufs,total]","homestead_vfs.fs.size[/var/lib/docker/aufs,used]","homestead_vfs.fs.size[/var/lib/kubelet,free]","homestead_vfs.fs.size[/var/lib/kubelet,pfree]","homestead_vfs.fs.size[/var/lib/kubelet,total]","homestead_vfs.fs.size[/var/lib/kubelet,used]","homestead_vfs.fs.size[/var/lib/rancher/volumes,free]","homestead_vfs.fs.size[/var/lib/rancher/volumes,pfree]","homestead_vfs.fs.size[/var/lib/rancher/volumes,total]","homestead_vfs.fs.size[/var/lib/rancher/volumes,used]",homestead_vm.memory.size[available],homestead_vm.memory.size[total],sprout_net.if.in[ens160],sprout_net.if.out[ens160],"sprout_proc.num[,,run]",sprout_proc.num[],sprout_system.cpu.intr,"sprout_system.cpu.load[percpu,avg1]","sprout_system.cpu.load[percpu,avg15]","sprout_system.cpu.load[percpu,avg5]",sprout_system.cpu.switches,"sprout_system.cpu.util[,idle]","sprout_system.cpu.util[,interrupt]","sprout_system.cpu.util[,iowait]","sprout_system.cpu.util[,nice]","sprout_system.cpu.util[,softirq]","sprout_system.cpu.util[,steal]","sprout_system.cpu.util[,system]","sprout_system.cpu.util[,user]","sprout_system.swap.size[,free]","sprout_system.swap.size[,pfree]","sprout_system.swap.size[,total]","sprout_vfs.fs.inode[/,pfree]","sprout_vfs.fs.inode[/boot,pfree]","sprout_vfs.fs.inode[/var/lib/docker/aufs,pfree]","sprout_vfs.fs.inode[/var/lib/kubelet,pfree]","sprout_vfs.fs.inode[/var/lib/rancher/volumes,pfree]","sprout_vfs.fs.size[/,pfree]","sprout_vfs.fs.size[/,total]","sprout_vfs.fs.size[/,used]","sprout_vfs.fs.size[/boot,free]","sprout_vfs.fs.size[/boot,pfree]","sprout_vfs.fs.size[/boot,total]","sprout_vfs.fs.size[/boot,used]","sprout_vfs.fs.size[/var/lib/docker/aufs,pfree]","sprout_vfs.fs.size[/var/lib/docker/aufs,total]","sprout_vfs.fs.size[/var/lib/docker/aufs,used]","sprout_vfs.fs.size[/var/lib/kubelet,free]","sprout_vfs.fs.size[/var/lib/kubelet,pfree]","sprout_vfs.fs.size[/var/lib/kubelet,total]","sprout_vfs.fs.size[/var/lib/kubelet,used]","sprout_vfs.fs.size[/var/lib/rancher/volumes,free]","sprout_vfs.fs.size[/var/lib/rancher/volumes,pfree]","sprout_vfs.fs.size[/var/lib/rancher/volumes,total]","sprout_vfs.fs.size[/var/lib/rancher/volumes,used]",sprout_vm.memory.size[available],sprout_vm.memory.size[total],sla level
1527829807,198224,580456,2,206,952,0.0000,0.0400,0.0300,2542,95.7222,0.0000,0.4028,0.0000,0.2516,0.0000,2.6161,1.7791,4294963200,100.0000,4294963200,95.4798,99.7583,95.4798,95.4798,95.4798,90.2194,79680208896,7395037184,408983552,87.2071,494512128,59996160,90.2194,79680208896,7395028992,68213981184,90.2194,79680208896,7395028992,68213981184,90.2194,79680208896,7395028992,7683895296,8371621888,5104864,4719776,2,231,3349,0.2900,0.1100,0.1800,6000,78.2891,0.0000,0.2840,0.0000,5.7705,0.0000,4.4118,10.2406,4294963200,100.0000,4294963200,95.5955,99.7583,95.5955,95.5955,95.5955,90.9596,79680208896,6835351552,408983552,87.2071,494512128,59996160,90.9594,79680208896,6835503104,68773740544,90.9597,79680208896,6835269632,68773818368,90.9598,79680208896,6835191808,7640285184,8371621888,23394584,26247944,3,215,5612,0.9700,0.2800,0.3800,9855,41.1930,0.0000,0.1822,0.0166,16.1947,0.0000,8.1139,32.0967,4294963200,100.0000,4294963200,95.5953,99.7583,95.5953,95.5953,95.5953,90.9582,79680208896,6836453376,408983552,87.2071,494512128,59996160,90.9581,79680208896,6836473856,68772564992,90.9582,79680208896,6836445184,68772524032,90.9581,79680208896,6836486144,7112564736,8371621888,2
1527829812,138400,73208,2,214,909,0.0000,0.0400,0.0300,2663,93.0373,0.0000,0.4024,0.0000,0.3027,0.0000,2.9768,3.1690,4294963200,100.0000,4294963200,95.4798,99.7583,95.4798,95.4798,95.4798,90.2193,79680208896,7395053568,408983552,87.2071,494512128,59996160,90.2194,79680208896,7395045376,68213964800,90.2194,79680208896,7395045376,68213964800,90.2194,79680208896,7395045376,3377479680,8371621888,5272960,4423392,2,231,3317,0.2700,0.1100,0.1800,5959,76.3070,0.0000,0.3001,0.0000,6.4645,0.0000,4.8199,11.3204,4294963200,100.0000,4294963200,95.5955,99.7583,95.5955,95.5955,95.5955,90.9591,79680208896,6835740672,408983552,87.2071,494512128,59996160,90.9590,79680208896,6835818496,68773343232,90.9592,79680208896,6835666944,68773429248,90.9593,79680208896,6835580928,7640166400,8371621888,25102864,27447440,2,215,5529,1.0600,0.2900,0.3900,10350,36.2945,0.0000,0.1655,0.0331,17.9818,0.0000,8.6064,35.6670,4294963200,100.0000,4294963200,95.5953,99.7583,95.5953,95.5953,95.5953,90.9581,79680208896,6836510720,408983552,87.2071,494512128,59996160,90.9580,79680208896,6836531200,68772507648,90.9581,79680208896,6836502528,68772470784,90.9580,79680208896,6836539392,7111606272,8371621888,2
1527829817,213904,91992,2,213,843,0.0000,0.0400,0.0300,2459,93.0820,0.0000,0.4711,0.0000,0.2861,0.0000,2.9946,3.2133,4294963200,100.0000,4294963200,95.4798,99.7583,95.4798,95.4798,95.4798,90.2193,79680208896,7395053568,408983552,87.2071,494512128,59996160,90.2193,79680208896,7395053568,68213956608,90.2193,79680208896,7395053568,68213956608,90.2193,79680208896,7395053568,3378819072,8371621888,5237768,4417520,4,231,3412,0.2500,0.1100,0.1700,6012,74.2719,0.0000,0.2828,0.0000,7.1357,0.0000,5.0424,12.1424,4294963200,100.0000,4294963200,95.5955,99.7583,95.5955,95.5955,95.5955,90.9587,79680208896,6836056064,408983552,87.2071,494512128,59996160,90.9585,79680208896,6836215808,68773027840,90.9588,79680208896,6835982336,68773105664,90.9589,79680208896,6835904512,7640346624,8371621888,25355352,27681928,2,215,5549,1.0500,0.3000,0.3900,10009,30.4024,0.0000,0.1654,0.0331,19.4040,0.0000,9.2234,38.5213,4294963200,100.0000,4294963200,95.5953,99.7583,95.5953,95.5953,95.5953,90.9580,79680208896,6836568064,408983552,87.2071,494512128,59996160,90.9580,79680208896,6836588544,68772458496,90.9580,79680208896,6836551680,68772413440,90.9580,79680208896,6836596736,7110225920,8371621888,2
1527829822,110960,99200,3,213,887,0.0000,0.0400,0.0300,2582,92.9833,0.0000,0.4711,0.0000,0.3029,0.0000,2.9961,3.2139,4294963200,100.0000,4294963200,95.4798,99.7583,95.4798,95.4798,95.4798,90.2193,79680208896,7395078144,408983552,87.2071,494512128,59996160,90.2193,79680208896,7395065856,68213932032,90.2193,79680208896,7395078144,68213932032,90.2193,79680208896,7395078144,3378724864,8371621888,5247544,4441880,3,231,3279,0.2300,0.1100,0.1700,5893,73.1703,0.0000,0.2823,0.0000,7.4773,0.0000,5.5389,12.9525,4294963200,100.0000,4294963200,95.5955,99.7583,95.5955,95.5955,95.5955,90.9582,79680208896,6836453376,408983552,87.2071,494512128,59996160,90.9579,79680208896,6836613120,68772630528,90.9582,79680208896,6836379648,68772716544,90.9584,79680208896,6836293632,7639715840,8371621888,25135352,27406328,3,215,5488,1.1300,0.3100,0.4200,9916,26.2757,0.0000,0.1491,0.0166,20.6725,0.0000,9.5656,41.9387,4294963200,100.0000,4294963200,95.5953,99.7583,95.5953,95.5953,95.5953,90.9579,79680208896,6836617216,408983552,87.2071,494512128,59996160,90.9579,79680208896,6836654080,68772401152,90.9579,79680208896,6836609024,68772335616,90.9579,79680208896,6836674560,7109050368,8371621888,2
1527829827,209920,83184,2,213,832,0.0000,0.0400,0.0300,2453,92.9016,0.0000,0.4879,0.0000,0.3027,0.0000,2.9441,3.2301,4294963200,100.0000,4294963200,95.4798,99.7583,95.4798,95.4798,95.4798,90.2193,79680208896,7395086336,408983552,87.2071,494512128,59996160,90.2193,79680208896,7395086336,68213923840,90.2193,79680208896,7395086336,68213923840,90.2193,79680208896,7395086336,3378884608,8371621888,5291424,4433712,2,231,3383,0.4500,0.1200,0.2200,5952,73.0502,0.0000,0.2974,0.0000,7.6351,0.0000,5.7152,13.3488,4294963200,100.0000,4294963200,95.5955,99.7583,95.5955,95.5955,95.5955,90.9576,79680208896,6836854784,408983552,87.2071,494512128,59996160,90.9574,79680208896,6837010432,68772241408,90.9577,79680208896,6836768768,68772319232,90.9578,79680208896,6836690944,7639724032,8371621888,25221520,27518664,2,215,5487,1.2000,0.3000,0.4400,10016,24.8127,0.0000,0.1327,0.0166,21.2610,0.0000,9.5785,43.8474,4294963200,100.0000,4294963200,95.5953,99.7583,95.5953,95.5953,95.5953,90.9578,79680208896,6836690944,408983552,87.2071,494512128,59996160,90.9578,79680208896,6836711424,68772327424,90.9578,79680208896,6836682752,68772278272,90.9578,79680208896,6836731904,7107518464,8371621888,0
1527829832,127888,72176,2,213,925,0.0000,0.0400,0.0300,2506,92.9978,0.0000,0.5551,0.0000,0.3031,0.0000,2.8778,3.2801,4294963200,100.0000,4294963200,95.4798,99.7583,95.4798,95.4798,95.4798,90.2193,79680208896,7395106816,408983552,87.2071,494512128,59996160,90.2193,79680208896,7395098624,68213903360,90.2193,79680208896,7395106816,68213911552,90.2193,79680208896,7395098624,3378765824,8371621888,5199176,4408720,3,231,3283,0.4100,0.1200,0.2100,6031,73.1138,0.0000,0.3471,0.0000,7.6720,0.0000,5.6510,13.2375,4294963200,100.0000,4294963200,95.5955,99.7583,95.5955,95.5955,95.5955,90.9571,79680208896,6837243904,408983552,87.2071,494512128,59996160,90.9569,79680208896,6837403648,68771848192,90.9572,79680208896,6837166080,68771921920,90.9573,79680208896,6837088256,7639351296,8371621888,25100232,27432112,3,215,5461,1.1000,0.3100,0.4400,10025,24.0660,0.0000,0.1167,0.0167,21.4119,0.0000,9.7345,44.4000,4294963200,100.0000,4294963200,95.5953,99.7583,95.5953,95.5953,95.5953,90.9578,79680208896,6836752384,408983552,87.2071,494512128,59996160,90.9577,79680208896,6836776960,68772270080,90.9578,79680208896,6836740096,68772225024,90.9577,79680208896,6836785152,7106174976,8371621888,0
1527829837,194168,112880,2,213,867,0.0000,0.0400,0.0300,2633,93.0495,0.0000,0.4713,0.0000,0.3030,0.0000,2.8783,3.2318,4294963200,100.0000,4294963200,95.4798,99.7583,95.4798,95.4798,95.4798,90.2193,79680208896,7395115008,408983552,87.2071,494512128,59996160,90.2193,79680208896,7395106816,68213903360,90.2193,79680208896,7395106816,68213903360,90.2193,79680208896,7395106816,3378786304,8371621888,5485680,4619696,2,231,3371,0.3800,0.1200,0.2100,6103,73.0916,0.0000,0.3642,0.0000,7.6783,0.0000,5.5638,13.2594,4294963200,100.0000,4294963200,95.5955,99.7583,95.5955,95.5955,95.5955,90.9566,79680208896,6837645312,408983552,87.2071,494512128,59996160,90.9564,79680208896,6837805056,68771442688,90.9567,79680208896,6837567488,68771516416,90.9568,79680208896,6837493760,7639203840,8371621888,25107736,27344240,2,215,5490,1.0900,0.3200,0.4900,10237,23.3986,0.0000,0.0668,0.0167,21.5217,0.0000,9.9281,44.9716,4294963200,100.0000,4294963200,95.5953,99.7583,95.5953,95.5953,95.5953,90.9577,79680208896,6836809728,408983552,87.2071,494512128,59996160,90.9577,79680208896,6836830208,68772216832,90.9577,79680208896,6836793344,68772163584,90.9576,79680208896,6836846592,7105703936,8371621888,0
1527829842,136736,72128,3,213,918,0.0000,0.0300,0.0300,2399,92.9125,0.0000,0.4714,0.0000,0.3030,0.0000,2.8793,3.2828,4294963200,100.0000,4294963200,95.4798,99.7583,95.4798,95.4798,95.4798,90.2192,79680208896,7395135488,408983552,87.2071,494512128,59996160,90.2193,79680208896,7395123200,68213882880,90.2193,79680208896,7395127296,68213886976,90.2193,79680208896,7395123200,3378794496,8371621888,5216736,4385320,2,231,3244,0.3500,0.1200,0.2100,5812,73.1165,0.0000,0.3316,0.0000,7.6311,0.0000,5.6679,13.1985,4294963200,100.0000,4294963200,95.5955,99.7583,95.5955,95.5955,95.5955,90.9560,79680208896,6838042624,408983552,87.2071,494512128,59996160,90.9558,79680208896,6838198272,68771049472,90.9562,79680208896,6837960704,68771127296,90.9563,79680208896,6837882880,7639076864,8371621888,25133232,27499392,2,215,5478,1.2500,0.3200,0.4800,10177,22.7941,0.0000,0.0501,0.0167,21.5778,0.0000,10.1120,45.2540,4294963200,100.0000,4294963200,95.5953,99.7583,95.5953,95.5953,95.5953,90.9576,79680208896,6836875264,408983552,87.2071,494512128,59996160,90.9576,79680208896,6836891648,68772155392,90.9576,79680208896,6836854784,68772093952,90.9575,79680208896,6836916224,7104438272,8371621888,0
1527829847,187904,97592,2,213,837,0.0000,0.0300,0.0300,2514,92.8788,0.0000,0.5050,0.0000,0.3031,0.0000,2.8956,3.4506,4294963200,100.0000,4294963200,95.4798,99.7583,95.4798,95.4798,95.4798,90.2192,79680208896,7395139584,408983552,87.2071,494512128,59996160,90.2192,79680208896,7395139584,68213870592,90.2192,79680208896,7395139584,68213870592,90.2192,79680208896,7395139584,3378802688,8371621888,5291832,4466008,3,236,3346,0.3200,0.1200,0.2000,6043,71.8636,0.0000,0.3490,0.0000,7.5874,0.0000,5.6432,13.2602,4294963200,100.0000,4294963200,95.5955,99.7583,95.5955,95.5955,95.5955,90.9555,79680208896,6838431744,408983552,87.2071,494512128,59996160,90.9553,79680208896,6838599680,68770652160,90.9556,79680208896,6838358016,68770738176,90.9557,79680208896,6838272000,7637647360,8371621888,25260040,27605984,3,215,5479,1.1500,0.3200,0.4700,9907,22.4561,0.0000,0.0668,0.0167,21.7340,0.0000,10.0050,45.5153,4294963200,100.0000,4294963200,95.5953,99.7583,95.5953,95.5953,95.5953,90.9575,79680208896,6836936704,408983552,87.2071,494512128,59996160,90.9575,79680208896,6836957184,68772085760,90.9575,79680208896,6836924416,68772036608,90.9575,79680208896,6836973568,7103610880,8371621888,0
1527829852,136240,107504,5,213,875,0.0000,0.0300,0.0300,2586,92.8307,0.0000,0.4881,0.0000,0.2862,0.0000,2.8610,3.5005,4294963200,100.0000,4294963200,95.4798,99.7583,95.4798,95.4798,95.4798,90.2192,79680208896,7395155968,408983552,87.2071,494512128,59996160,90.2192,79680208896,7395147776,68213854208,90.2192,79680208896,7395155968,68213854208,90.2192,79680208896,7395155968,3378810880,8371621888,5015536,4218264,2,234,2818,0.3800,0.1200,0.2200,5557,71.6994,0.0000,0.3329,0.0000,7.6450,0.0000,5.7267,14.5972,4294963200,100.0000,4294963200,95.5955,99.7583,95.5955,95.5955,95.5955,90.9550,79680208896,6838808576,408983552,87.2071,494512128,59996160,90.9549,79680208896,6838910976,68770258944,90.9551,79680208896,6838751232,68770332672,90.9552,79680208896,6838677504,7638777856,8371621888,25388736,27454304,3,217,4964,1.0500,0.3200,0.4600,9983,21.5647,0.0000,0.0669,0.0167,21.7951,0.0000,10.0970,45.8466,4294963200,100.0000,4294963200,95.5953,99.7583,95.5953,95.5953,95.5953,90.9574,79680208896,6836994048,408983552,87.2071,494512128,59996160,90.9574,79680208896,6837026816,68772028416,90.9575,79680208896,6836981760,68771975168,90.9574,79680208896,6837035008,7102795776,8371621888,0
1527829857,192072,82592,2,213,842,0.0000,0.0300,0.0300,2302,92.8163,0.0000,0.5215,0.0000,0.3029,0.0000,2.7927,3.5666,4294963200,100.0000,4294963200,95.4798,99.7583,95.4798,95.4798,95.4798,90.2192,79680208896,7395155968,408983552,87.2071,494512128,59996160,90.2192,79680208896,7395155968,68213854208,90.2192,79680208896,7395155968,68213854208,90.2192,79680208896,7395155968,3379589120,8371621888,5234992,4363296,2,234,3933,0.8300,0.1500,0.3100,6094,71.7514,0.0000,0.3654,0.0000,7.5108,0.0000,5.6525,14.6512,4294963200,100.0000,4294963200,95.5955,99.7583,95.5955,95.5955,95.5955,90.9545,79680208896,6839193600,408983552,87.2071,494512128,59996160,90.9544,79680208896,6839279616,68769902592,90.9546,79680208896,6839107584,68769992704,90.9548,79680208896,6839013376,7639257088,8371621888,22793064,26036256,3,216,5452,0.9700,0.3100,0.4500,9228,20.6920,0.0000,0.0668,0.0167,21.5038,0.0000,10.3126,47.0588,4294963200,100.0000,4294963200,95.5953,99.7583,95.5953,95.5953,95.5953,90.9573,79680208896,6837063680,408983552,87.2071,494512128,59996160,90.9573,79680208896,6837088256,68771954688,90.9574,79680208896,6837055488,68771921920,90.9573,79680208896,6837088256,7102074880,8371621888,0
1527829862,121112,80608,2,213,926,0.0000,0.0300,0.0300,2501,92.9606,0.0000,0.5216,0.0000,0.3030,0.0000,2.6941,3.5672,4294963200,100.0000,4294963200,95.4798,99.7583,95.4798,95.4798,95.4798,90.2192,79680208896,7395172352,408983552,87.2071,494512128,59996160,90.2192,79680208896,7395164160,68213837824,90.2192,79680208896,7395172352,68213837824,90.2192,79680208896,7395172352,3379597312,8371621888,5414560,4540472,3,234,3340,0.7600,0.1500,0.3100,6176,71.7279,0.0000,0.3492,0.0000,7.5632,0.0000,5.8002,14.5352,4294963200,100.0000,4294963200,95.5955,99.7583,95.5955,95.5955,95.5955,90.9541,79680208896,6839517184,408983552,87.2071,494512128,59996160,90.9539,79680208896,6839660544,68769570816,90.9542,79680208896,6839439360,68769644544,90.9543,79680208896,6839365632,7639023616,8371621888,27412992,29000368,2,216,5301,0.8900,0.3200,0.4500,10058,20.5774,0.0000,0.0668,0.0167,21.3988,0.0000,10.3753,47.4791,4294963200,100.0000,4294963200,95.5953,99.7583,95.5953,95.5953,95.5953,90.9573,79680208896,6837121024,408983552,87.2071,494512128,59996160,90.9572,79680208896,6837149696,68771909632,90.9573,79680208896,6837100544,68771852288,90.9572,79680208896,6837157888,7101984768,8371621888,0
1527829867,212048,593976,3,219,883,0.0000,0.0500,0.0900,4480,90.8340,0.0000,0.5051,0.0000,0.3034,0.0000,5.3714,3.5528,4276875264,99.2154,4294963200,95.4798,99.7583,95.4798,95.4798,95.4798,90.2192,79680208896,7395180544,408983552,87.2071,494512128,59996160,90.2192,79680208896,7395180544,68213829632,90.2192,79680208896,7395180544,68213829632,90.2192,79680208896,7395180544,3379621888,8371621888,5215680,4923720,2,234,3334,0.7000,0.1500,0.3000,5841,71.8308,0.0000,0.3159,0.0000,7.5783,0.0000,5.7162,14.6467,4294963200,100.0000,4294963200,95.5955,99.7583,95.5955,95.5955,95.5955,90.9536,79680208896,6839910400,408983552,87.2071,494512128,59996160,90.9534,79680208896,6840045568,68769177600,90.9537,79680208896,6839832576,68769267712,90.9538,79680208896,6839742464,7639085056,8371621888,24866584,28216832,4,216,5459,0.9000,0.3500,0.4600,10119,19.9766,0.0000,0.1002,0.0167,21.6397,0.0000,10.3840,47.4879,4294963200,100.0000,4294963200,95.5953,99.7583,95.5953,95.5953,95.5953,90.9572,79680208896,6837186560,408983552,87.2071,494512128,59996160,90.9572,79680208896,6837207040,68771835904,90.9572,79680208896,6837174272,68771794944,90.9571,79680208896,6837215232,7101394944,8371621888,0
1527829872,111024,64184,7,221,748,0.3200,0.0900,0.1900,1906,89.4330,0.0000,0.5841,0.0000,0.6319,0.0000,7.4707,2.9552,4120502272,94.9260,4294963200,95.4798,99.7583,95.4798,95.4798,95.4798,90.2192,79680208896,7395201024,408983552,87.2071,494512128,59996160,90.2192,79680208896,7395192832,68213809152,90.2192,79680208896,7395201024,68213809152,90.2192,79680208896,7395201024,286949376,8371621888,5244728,4337680,2,234,3513,0.6400,0.1500,0.3000,5608,71.7435,0.0000,0.3165,0.0000,7.4383,0.0000,5.6758,14.7402,4294963200,100.0000,4294963200,95.5955,99.7583,95.5955,95.5955,95.5955,90.9530,79680208896,6840348672,408983552,87.2071,494512128,59996160,90.9528,79680208896,6840471552,68768743424,90.9531,79680208896,6840262656,68768837632,90.9532,79680208896,6840168448,7637004288,8371621888,25433352,28045920,2,216,5588,1.3100,0.3700,0.6100,9950,19.5485,0.0000,0.3509,0.0000,21.6388,0.0000,10.4111,47.8108,4294963200,100.0000,4294963200,95.5953,99.7583,95.5953,95.5953,95.5953,90.9571,79680208896,6837248000,408983552,87.2071,494512128,59996160,90.9571,79680208896,6837272576,68771770368,90.9571,79680208896,6837235712,68771725312,90.9570,79680208896,6837284864,7100411904,8371621888,0
1527829877,127016,55000,8,221,288,0.7800,0.2500,0.6800,683,86.6254,0.0000,0.5409,0.0000,0.9072,0.0000,9.3603,2.3981,3903217664,90.6960,4294963200,95.4798,99.7583,95.4798,95.4798,95.4798,90.2191,79680208896,7395209216,408983552,87.2071,494512128,59996160,90.2191,79680208896,7395209216,68213800960,90.2191,79680208896,7395209216,68213800960,90.2191,79680208896,7395209216,146157568,8371621888,5424128,4638096,3,234,3338,0.5900,0.1500,0.2900,5939,71.8009,0.0000,0.4676,0.0000,7.4173,0.0000,5.6279,14.7462,4294963200,100.0000,4294963200,95.5955,99.7583,95.5955,95.5955,95.5955,90.9525,79680208896,6840733696,408983552,87.2071,494512128,59996160,90.9524,79680208896,6840827904,68768378880,90.9526,79680208896,6840631296,68768382976,90.9526,79680208896,6840578048,7635378176,8371621888,26062232,28035904,3,216,5507,1.5200,0.3700,0.6100,9988,18.8116,0.0000,0.3844,0.0000,21.6564,0.0000,10.4991,48.5127,4294963200,100.0000,4294963200,95.5953,99.7583,95.5953,95.5953,95.5953,90.9570,79680208896,6837309440,408983552,87.2071,494512128,59996160,90.9570,79680208896,6837334016,68771700736,90.9570,79680208896,6837297152,68771672064,90.9570,79680208896,6837338112,7100411904,8371621888,0
1527829882,96000,50280,11,221,139,3.1200,1.4400,0.6800,485,74.1215,0.0000,0.5516,0.0000,1.2140,0.0000,21.2165,2.4348,3307319296,77.0174,4294963200,95.4798,99.7583,95.4798,95.4798,95.4798,90.2191,79680208896,7395209216,408983552,87.2071,494512128,59996160,90.2191,79680208896,7395209216,68213800960,90.2191,79680208896,7395209216,68213800960,90.2191,79680208896,7395209216,140693504,8371621888,5303032,4450360,3,235,3200,0.5400,0.1500,0.2900,5592,71.6893,0.0000,0.9856,0.0000,7.4632,0.0000,5.5797,14.4504,4294963200,100.0000,4294963200,95.5955,99.7583,95.5955,95.5955,95.5955,90.9520,79680208896,6841061376,408983552,87.2071,494512128,59996160,90.9517,79680208896,6841327616,68768038912,90.9522,79680208896,6840971264,68768047104,90.9522,79680208896,6840938496,7636221952,8371621888,24704328,27331960,4,216,5312,1.4000,0.3700,0.6000,9847,18.6489,0.0000,0.4001,0.0000,21.6739,0.0000,10.4448,48.5748,4294963200,100.0000,4294963200,95.5953,99.7583,95.5953,95.5953,95.5953,90.9569,79680208896,6837362688,408983552,87.2071,494512128,59996160,90.9569,79680208896,6837391360,68771647488,90.9570,79680208896,6837354496,68771581952,90.9569,79680208896,6837428224,7099899904,8371621888,0
1527829887,85576,19824,8,221,205,17.7600,1.6400,4.8400,322,69.6543,0.0000,0.4671,0.0000,3.6341,0.0000,24.7455,2.4090,3307515904,76.5456,4294963200,95.4798,99.7583,95.4798,95.4798,95.4798,90.2191,79680208896,7395209216,408983552,87.2071,494512128,59996160,90.2191,79680208896,7395209216,68213800960,90.2191,79680208896,7395209216,68213800960,90.2191,79680208896,7395209216,185384960,8371621888,4695936,3960016,3,235,3296,0.5000,0.1500,0.2800,5671,71.6533,0.0000,1.0882,0.0000,7.1906,0.0000,5.6253,14.3479,4294963200,100.0000,4294963200,95.5955,99.7583,95.5955,95.5955,95.5955,90.9516,79680208896,6841430016,408983552,87.2071,494512128,59996160,90.9514,79680208896,6841552896,68767674368,90.9517,79680208896,6841335808,68767678464,90.9517,79680208896,6841331712,7636185088,8371621888,22857608,24900312,3,216,5686,1.3300,0.3700,0.6200,8788,18.9446,0.0000,0.3998,0.0000,21.3216,0.0000,10.5044,48.4758,4294963200,100.0000,4294963200,95.5953,99.7583,95.5953,95.5953,95.5953,90.9569,79680208896,6837428224,408983552,87.2071,494512128,59996160,90.9568,79680208896,6837452800,68771581952,90.9569,79680208896,6837428224,68771524608,90.9568,79680208896,6837485568,7099015168,8371621888,0
